timestep,episode,mean_reward,mean_length,success_rate,mean_coverage,invalid_rate,critic1_loss,critic2_loss,actor_loss,alpha_loss,alpha,q1_mean,unique_tilings,wall_time
10000,1439,0.6716,7.00,0.0000,0.7000,0.0000,0.000000,0.000000,0.000000,0.000000,0.100000,0.0000,0,0.9
20000,2875,0.6726,7.01,0.0000,0.7010,0.0000,0.099624,0.101759,-0.242105,-2.009395,0.099970,0.0061,0,2.2
30000,4220,0.7353,7.69,0.0000,0.7690,0.0000,0.000121,0.000112,-0.443714,-0.247707,0.007935,0.4209,0,107.4
40000,5514,0.7473,7.82,0.0000,0.7820,0.0000,0.000062,0.000057,-0.460785,-0.236329,0.008526,0.4361,0,214.1
50000,6797,0.7409,7.75,0.0000,0.7750,0.0000,0.000061,0.000072,-0.459622,-0.077520,0.009427,0.4360,1,321.0
60000,8074,0.7537,7.89,0.0000,0.7890,0.0000,0.000101,0.000082,-0.458535,0.058109,0.009997,0.4374,1,428.5
70000,9349,0.7583,7.94,0.0000,0.7940,0.0000,0.000118,0.000103,-0.456107,0.187895,0.010559,0.4309,2,535.4
80000,10620,0.7436,7.78,0.0000,0.7780,0.0000,0.000124,0.000124,-0.458811,0.019460,0.010565,0.4386,2,641.2
90000,11889,0.7416,7.76,0.0000,0.7760,0.0000,0.000111,0.000092,-0.457425,0.421383,0.010990,0.4362,3,744.9
100000,13151,0.7536,7.89,0.0000,0.7890,0.0000,0.000100,0.000110,-0.448567,0.443009,0.011065,0.4294,4,848.9
110000,14412,0.7619,7.98,0.0000,0.7980,0.0000,0.000146,0.000124,-0.451884,0.356205,0.011149,0.4337,6,953.1
120000,15667,0.7610,7.97,0.0000,0.7970,0.0000,0.000160,0.000129,-0.467359,-0.140117,0.011018,0.4475,6,1059.6
130000,16923,0.7802,8.07,0.0100,0.8070,0.0000,0.000173,0.000200,-0.441180,0.515192,0.011249,0.4236,8,1167.1
140000,18176,0.7500,7.85,0.0000,0.7850,0.0000,0.000668,0.000673,-0.474620,-0.230533,0.011330,0.4549,9,1274.7
150000,19433,0.7721,8.09,0.0000,0.8090,0.0000,0.000193,0.000223,-0.467737,-0.185913,0.011215,0.4485,15,1382.7
160000,20678,0.7820,8.09,0.0100,0.8090,0.0000,0.000218,0.000244,-0.477964,-0.242730,0.011266,0.4586,20,1490.5
170000,21922,0.7711,8.08,0.0000,0.8080,0.0000,0.000211,0.000232,-0.450041,0.381535,0.011202,0.4313,20,1598.5
180000,23170,0.7638,8.00,0.0000,0.8000,0.0000,0.000575,0.000525,-0.468862,-0.239778,0.011303,0.4515,23,1703.5
190000,24414,0.7656,8.02,0.0000,0.8020,0.0000,0.000203,0.000251,-0.478648,-0.564899,0.011580,0.4600,26,1807.7
200000,25654,0.7657,8.02,0.0000,0.8020,0.0000,0.000316,0.000369,-0.447310,0.386596,0.011434,0.4300,28,1911.5
210000,26898,0.7911,8.08,0.0200,0.8080,0.0000,0.000291,0.000265,-0.468884,-0.338757,0.011432,0.4502,36,2017.6
220000,28130,0.7848,8.23,0.0000,0.8230,0.0000,0.000309,0.000351,-0.455964,-0.271245,0.011416,0.4378,37,2125.0
230000,29361,0.7802,8.07,0.0100,0.8070,0.0000,0.000282,0.000312,-0.452721,0.256569,0.011307,0.4320,43,2232.4
240000,30594,0.7838,8.11,0.0100,0.8110,0.0000,0.000281,0.000236,-0.486021,-0.452719,0.011121,0.4673,49,2340.1
250000,31824,0.7839,8.11,0.0100,0.8110,0.0000,0.000474,0.000432,-0.457470,0.194285,0.011227,0.4416,52,2448.1
260000,33052,0.7957,8.24,0.0100,0.8240,0.0000,0.000322,0.000405,-0.447686,0.256102,0.011316,0.4316,55,2553.8
270000,34283,0.7829,8.10,0.0100,0.8100,0.0000,0.000509,0.000449,-0.445335,0.233644,0.011192,0.4291,60,2657.7
280000,35508,0.7911,8.19,0.0100,0.8190,0.0000,0.000821,0.000984,-0.463337,-0.018620,0.011394,0.4476,68,2761.8
290000,36736,0.8229,8.21,0.0400,0.8210,0.0000,0.000591,0.000583,-0.467420,-0.232194,0.012349,0.4493,69,2866.0
300000,37953,0.8783,8.27,0.0900,0.8270,0.0000,0.001497,0.001647,-0.456633,0.312224,0.013694,0.4365,71,2973.1
310000,39141,1.0972,8.59,0.2800,0.8590,0.0000,0.001413,0.001245,-0.517322,-0.013016,0.018695,0.4742,75,3080.3
320000,40224,1.7623,9.64,0.8500,0.9640,0.0000,0.001866,0.001713,-0.634978,0.415680,0.028527,0.5394,77,3187.5
330000,41231,1.9450,10.00,1.0000,1.0000,0.0000,0.000575,0.000593,-0.723007,0.108469,0.029860,0.5998,77,3295.4
340000,42232,1.9450,10.00,1.0000,1.0000,0.0000,0.000450,0.000478,-0.768962,-0.054037,0.033782,0.6497,77,3402.8
350000,43234,1.9332,9.98,0.9900,0.9980,0.0000,0.000411,0.000428,-0.820675,-0.204176,0.040784,0.6958,77,3508.1
360000,44235,1.9450,10.00,1.0000,1.0000,0.0000,0.000448,0.000463,-0.843368,0.106882,0.050669,0.7268,77,3612.1
370000,45243,1.8651,9.89,0.9300,0.9890,0.0000,0.000362,0.000461,-0.949421,0.079112,0.054383,0.8371,77,3716.0
380000,46260,1.8468,9.80,0.9200,0.9800,0.0000,0.000408,0.000404,-0.896264,-0.268606,0.056462,0.7752,77,3820.8
390000,47292,1.7269,9.58,0.8200,0.9580,0.0000,0.000524,0.000496,-0.970945,-0.014146,0.058259,0.8506,77,3927.4
400000,48333,1.6778,9.48,0.7800,0.9480,0.0000,0.000350,0.000367,-0.976367,0.034265,0.059512,0.8644,77,4035.3
410000,49387,1.7132,9.54,0.8100,0.9540,0.0000,0.000415,0.000365,-0.999767,0.069148,0.060088,0.8873,77,4143.2
420000,50452,1.4305,8.96,0.5800,0.8960,0.0000,0.000322,0.000332,-1.015017,0.431327,0.061047,0.9035,77,4251.3
430000,51537,1.5159,9.13,0.6500,0.9130,0.0000,0.000494,0.000411,-1.063848,0.070363,0.061376,0.9560,77,4356.5
440000,52621,1.4733,9.10,0.6100,0.9100,0.0000,0.000331,0.000346,-1.035840,0.111323,0.062289,0.9314,77,4460.7
450000,53725,1.5078,9.15,0.6400,0.9150,0.0000,0.000354,0.000411,-1.085803,-0.216640,0.062822,0.9759,77,4564.6
460000,54831,1.4551,9.01,0.6000,0.9010,0.0000,0.000411,0.000486,-1.020444,0.067630,0.063308,0.9097,77,4669.0
470000,55952,1.4641,9.00,0.6100,0.9000,0.0000,0.000450,0.000374,-1.011720,-0.077544,0.063947,0.9051,77,4775.9
480000,57070,1.4251,9.01,0.5700,0.9010,0.0000,0.000380,0.000377,-1.108787,-0.011980,0.063960,1.0048,77,4883.3
490000,58196,1.4096,8.95,0.5600,0.8950,0.0000,0.000345,0.000322,-1.084495,0.194496,0.064459,0.9832,77,4991.1
500000,59321,1.3842,8.89,0.5400,0.8890,0.0000,0.000356,0.000429,-1.114487,0.068925,0.065386,1.0104,77,5099.0
510000,60452,1.2996,8.73,0.4700,0.8730,0.0000,0.000438,0.000396,-1.147495,-0.265455,0.065174,1.0319,78,5207.2
520000,61595,1.3733,8.88,0.5300,0.8880,0.0000,0.000347,0.000368,-1.084870,0.002829,0.066133,0.9738,78,5315.4
530000,62729,1.3504,8.74,0.5200,0.8740,0.0000,0.000428,0.000418,-1.121110,0.016181,0.066162,1.0167,78,5423.5
540000,63873,1.2151,8.57,0.4000,0.8570,0.0000,0.000447,0.000465,-1.133682,-0.100114,0.066847,1.0276,78,5531.8
550000,65006,1.3932,8.88,0.5500,0.8880,0.0000,0.000406,0.000415,-1.126552,0.272599,0.067097,1.0234,79,5640.1
560000,66162,1.2351,8.57,0.4200,0.8570,0.0000,0.000428,0.000443,-1.146178,-0.188141,0.067545,1.0377,79,5748.3
570000,67309,1.4050,8.90,0.5600,0.8900,0.0000,0.000407,0.000470,-1.160412,-0.185291,0.068231,1.0459,79,5853.8
580000,68453,1.2768,8.59,0.4600,0.8590,0.0000,0.000460,0.000329,-1.114328,-0.066520,0.068438,1.0005,81,5957.9
590000,69603,1.2386,8.50,0.4300,0.8500,0.0000,0.000437,0.000449,-1.101130,0.014164,0.068678,0.9922,81,6062.2
600000,70750,1.3633,8.88,0.5200,0.8880,0.0000,0.000385,0.000399,-1.126305,0.087107,0.069484,1.0184,81,6166.1
610000,71901,1.3643,8.89,0.5200,0.8890,0.0000,0.000458,0.000401,-1.106968,0.252266,0.069617,1.0081,81,6272.6
620000,73054,1.2332,8.55,0.4200,0.8550,0.0000,0.000428,0.000373,-1.205848,-0.038477,0.070150,1.0858,81,6380.0
630000,74210,1.2259,8.47,0.4200,0.8470,0.0000,0.000502,0.000499,-1.175112,0.067519,0.070414,1.0652,81,6487.2
640000,75360,1.3270,8.81,0.4900,0.8810,0.0000,0.000529,0.000543,-1.145188,0.140320,0.070951,1.0307,81,6594.8
650000,76522,1.2651,8.68,0.4400,0.8680,0.0000,0.000559,0.000664,-1.152789,0.261289,0.071004,1.0495,81,6702.5
660000,77675,1.2678,8.60,0.4500,0.8600,0.0000,0.000383,0.000432,-1.195654,-0.030144,0.071357,1.0805,82,6810.6
670000,78823,1.1897,8.51,0.3800,0.8510,0.0000,0.000442,0.000476,-1.116673,-0.102657,0.071360,0.9997,82,6918.5
680000,79982,1.2297,8.62,0.4100,0.8620,0.0000,0.000825,0.000763,-1.181319,0.282641,0.071980,1.0716,82,7026.3
690000,81139,1.3214,8.75,0.4900,0.8750,0.0000,0.000479,0.000443,-1.191258,0.204732,0.072097,1.0850,82,7134.2
700000,82292,1.3351,8.79,0.5000,0.8790,0.0000,0.000469,0.000480,-1.182507,-0.207992,0.072292,1.0559,82,7242.2
710000,83448,1.2006,8.52,0.3900,0.8520,0.0000,0.000456,0.000386,-1.158999,0.051104,0.072993,1.0432,82,7350.4
720000,84598,1.3240,8.67,0.5000,0.8670,0.0000,0.000489,0.000442,-1.129353,0.004129,0.073050,1.0149,82,7458.7
730000,85741,1.2188,8.61,0.4000,0.8610,0.0000,0.000588,0.000504,-1.183979,0.048140,0.073623,1.0672,84,7566.6
740000,86899,1.3087,8.72,0.4800,0.8720,0.0000,0.000488,0.000445,-1.200179,0.124499,0.073477,1.0853,84,7674.8
750000,88063,1.2696,8.62,0.4500,0.8620,0.0000,0.000378,0.000439,-1.229704,-0.190005,0.073774,1.1099,84,7782.9
760000,89211,1.2332,8.55,0.4200,0.8550,0.0000,0.000513,0.000431,-1.212823,-0.107085,0.073811,1.0916,84,7891.1
770000,90358,1.2888,8.72,0.4600,0.8720,0.0000,0.000458,0.000483,-1.186990,0.137273,0.074688,1.0728,84,7999.0
780000,91511,1.3377,8.71,0.5100,0.8710,0.0000,0.000473,0.000449,-1.194094,0.035103,0.074425,1.0776,84,8107.0
790000,92669,1.3051,8.68,0.4800,0.8680,0.0000,0.000450,0.000486,-1.215024,-0.234117,0.075098,1.0976,84,8215.5
800000,93823,1.3187,8.72,0.4900,0.8720,0.0000,0.000448,0.000433,-1.235807,0.062485,0.075086,1.1199,84,8323.5
810000,94981,1.3105,8.74,0.4800,0.8740,0.0000,0.000415,0.000397,-1.164741,-0.004642,0.074845,1.0509,84,8431.5
820000,96140,1.1869,8.48,0.3800,0.8480,0.0000,0.000526,0.000503,-1.221277,-0.058230,0.075400,1.0994,84,8539.1
830000,97289,1.2869,8.70,0.4600,0.8700,0.0000,0.000545,0.000538,-1.168296,0.050041,0.075689,1.0520,87,8644.0
840000,98445,1.2950,8.68,0.4700,0.8680,0.0000,0.000458,0.000456,-1.222420,0.282277,0.075470,1.1173,87,8748.3
850000,99601,1.3323,8.76,0.5000,0.8760,0.0000,0.000490,0.000571,-1.206757,-0.239866,0.075979,1.0767,87,8852.5
860000,100750,1.3224,8.76,0.4900,0.8760,0.0000,0.000489,0.000444,-1.189261,0.183526,0.076560,1.0820,87,8958.1
870000,101903,1.2497,8.62,0.4300,0.8620,0.0000,0.000449,0.000544,-1.230624,0.188564,0.076466,1.1170,87,9065.0
880000,103049,1.3342,8.78,0.5000,0.8780,0.0000,0.000563,0.000508,-1.197350,-0.328643,0.076882,1.0631,87,9172.4
890000,104202,1.2305,8.52,0.4200,0.8520,0.0000,0.000509,0.000578,-1.229305,-0.220482,0.076889,1.1053,87,9280.0
900000,105354,1.2659,8.58,0.4500,0.8580,0.0000,0.000408,0.000409,-1.224973,0.046118,0.076952,1.1021,87,9387.8
910000,106513,1.2877,8.60,0.4700,0.8600,0.0000,0.000565,0.000573,-1.206281,0.052676,0.077129,1.0813,87,9495.4
920000,107666,1.2860,8.69,0.4600,0.8690,0.0000,0.000406,0.000434,-1.234570,-0.186119,0.077528,1.1145,87,9603.4
930000,108812,1.3432,8.77,0.5100,0.8770,0.0000,0.000507,0.000401,-1.217808,0.150492,0.077121,1.0976,87,9711.8
940000,109967,1.2732,8.55,0.4600,0.8550,0.0000,0.000512,0.000434,-1.273641,-0.193340,0.077698,1.1390,87,9820.0
950000,111119,1.2341,8.56,0.4200,0.8560,0.0000,0.000479,0.000458,-1.220648,0.199138,0.077958,1.1015,87,9927.9
960000,112282,1.2342,8.56,0.4200,0.8560,0.0000,0.000531,0.000465,-1.259757,-0.137098,0.078037,1.1356,87,10035.7
970000,113427,1.3986,8.83,0.5600,0.8830,0.0000,0.000469,0.000454,-1.268820,-0.103557,0.078202,1.1407,88,10143.7
980000,114595,1.2469,8.59,0.4300,0.8590,0.0000,0.000430,0.000420,-1.228581,0.058018,0.078494,1.1129,88,10252.1
990000,115750,1.2788,8.72,0.4500,0.8720,0.0000,0.000451,0.000420,-1.297162,0.036295,0.078795,1.1719,88,10360.1
1000000,116908,1.3777,8.82,0.5400,0.8820,0.0000,0.000497,0.000478,-1.246030,0.139064,0.078656,1.1210,90,10468.2
1010000,118065,1.1788,8.50,0.3700,0.8500,0.0000,0.000469,0.000518,-1.282148,0.205760,0.079303,1.1574,91,10576.9
1020000,119244,1.1559,8.36,0.3600,0.8360,0.0000,0.000533,0.000545,-1.190669,0.018644,0.080307,1.0689,91,10685.3
1030000,120421,1.1177,8.27,0.3300,0.8270,0.0000,0.000561,0.000499,-1.288856,0.166216,0.080418,1.1673,91,10793.4
1040000,121600,1.0869,8.26,0.3000,0.8260,0.0000,0.000404,0.000402,-1.353596,-0.103639,0.080689,1.2311,92,10901.8
1050000,122781,1.1542,8.45,0.3500,0.8450,0.0000,0.000523,0.000562,-1.269723,0.155075,0.080261,1.1515,92,11010.3
1060000,123965,1.1278,8.38,0.3300,0.8380,0.0000,0.000486,0.000499,-1.261976,0.017824,0.081222,1.1383,92,11118.7
1070000,125154,1.0770,8.26,0.2900,0.8260,0.0000,0.000458,0.000534,-1.292009,0.080296,0.081908,1.1668,92,11226.9
1080000,126352,1.0840,8.23,0.3000,0.8230,0.0000,0.000519,0.000400,-1.263003,0.021772,0.082346,1.1339,92,11335.1
1090000,127559,1.0804,8.19,0.3000,0.8190,0.0000,0.000398,0.000415,-1.353962,-0.035006,0.082832,1.2279,92,11443.3
1100000,128762,1.1760,8.47,0.3700,0.8470,0.0000,0.000475,0.000496,-1.300896,-0.036436,0.083307,1.1725,92,11551.3
1110000,129969,1.1079,8.38,0.3100,0.8380,0.0000,0.000521,0.000499,-1.306728,0.286381,0.083859,1.1942,92,11659.7
1120000,131188,1.1123,8.32,0.3200,0.8320,0.0000,0.000508,0.000537,-1.321036,-0.032294,0.084136,1.1952,92,11768.0
1130000,132405,1.0269,8.15,0.2500,0.8150,0.0000,0.000512,0.000390,-1.287388,0.197064,0.084774,1.1670,92,11876.5
1140000,133629,1.0851,8.24,0.3000,0.8240,0.0000,0.000448,0.000431,-1.306899,-0.001898,0.085250,1.1744,92,11984.7
1150000,134853,0.9397,7.96,0.1800,0.7960,0.0000,0.000521,0.000437,-1.357230,0.054918,0.085333,1.2313,93,12092.9
1160000,136086,1.1059,8.25,0.3200,0.8250,0.0000,0.000474,0.000434,-1.348086,-0.083393,0.085734,1.2136,93,12201.1
1170000,137317,0.9760,8.03,0.2100,0.8030,0.0000,0.000650,0.000513,-1.269619,-0.007816,0.086691,1.1368,93,12309.5
1180000,138552,0.9396,7.96,0.1800,0.7960,0.0000,0.000542,0.000548,-1.302469,0.087116,0.087456,1.1735,93,12417.4
1190000,139790,1.0098,8.18,0.2300,0.8180,0.0000,0.000452,0.000499,-1.392197,0.112197,0.086924,1.2742,94,12525.6
1200000,141032,1.0234,8.22,0.2400,0.8220,0.0000,0.000419,0.000405,-1.361448,-0.025624,0.087394,1.2305,94,12633.8
1210000,142292,0.9005,7.86,0.1500,0.7860,0.0000,0.000552,0.000591,-1.403545,-0.280858,0.087800,1.2667,94,12741.7
1220000,143545,0.8424,7.77,0.1000,0.7770,0.0000,0.000407,0.000460,-1.375507,-0.032560,0.087867,1.2440,94,12850.2
1230000,144793,0.9841,8.01,0.2200,0.8010,0.0000,0.000469,0.000557,-1.370177,-0.208999,0.088615,1.2281,94,12958.1
1240000,146045,0.9068,7.82,0.1600,0.7820,0.0000,0.000447,0.000500,-1.381872,0.025772,0.088775,1.2479,94,13066.3
1250000,147301,0.9806,8.08,0.2100,0.8080,0.0000,0.000532,0.000502,-1.335043,0.066274,0.089550,1.2054,94,13174.5
1260000,148565,0.9269,7.93,0.1700,0.7930,0.0000,0.000473,0.000520,-1.371096,0.076432,0.089915,1.2381,94,13282.9
1270000,149830,0.8778,7.83,0.1300,0.7830,0.0000,0.000488,0.000518,-1.349128,-0.084837,0.089766,1.2151,94,13391.3
1280000,151100,0.8815,7.87,0.1300,0.7870,0.0000,0.000462,0.000473,-1.367909,-0.142455,0.090579,1.2250,94,13499.3
1290000,152356,0.9853,8.13,0.2100,0.8130,0.0000,0.000419,0.000484,-1.391596,0.008768,0.090703,1.2557,94,13607.8
1300000,153620,0.8732,7.78,0.1300,0.7780,0.0000,0.000464,0.000466,-1.361842,0.126174,0.090958,1.2267,95,13715.7
1310000,154885,0.8830,7.67,0.1500,0.7670,0.0000,0.000526,0.000502,-1.371032,-0.097151,0.090084,1.2305,95,13824.1
1320000,156154,0.9434,8.00,0.1800,0.8000,0.0000,0.000570,0.000517,-1.392914,-0.023008,0.089482,1.2558,96,13931.9
1330000,157412,0.9815,8.09,0.2100,0.8090,0.0000,0.000500,0.000504,-1.387644,-0.143547,0.088833,1.2447,96,14040.2
1340000,158642,1.0806,8.30,0.2900,0.8300,0.0000,0.000521,0.000553,-1.355265,-0.185794,0.088102,1.2164,97,14148.6
1350000,159883,1.0204,8.08,0.2500,0.8080,0.0000,0.000432,0.000372,-1.348875,0.050637,0.086705,1.2115,97,14256.6
1360000,161114,1.0741,8.23,0.2900,0.8230,0.0000,0.000448,0.000465,-1.341372,0.044410,0.085719,1.2074,97,14364.7
1370000,162328,1.0542,8.23,0.2700,0.8230,0.0000,0.000478,0.000455,-1.330337,0.043820,0.085014,1.1951,98,14472.8
1380000,163544,1.0787,8.28,0.2900,0.8280,0.0000,0.000496,0.000569,-1.287022,0.006641,0.084506,1.1518,98,14581.0
1390000,164739,1.1805,8.41,0.3800,0.8410,0.0000,0.000449,0.000374,-1.298237,-0.154427,0.084224,1.1576,99,14689.2
1400000,165941,1.1668,8.37,0.3700,0.8370,0.0000,0.000585,0.000456,-1.332907,-0.006216,0.083556,1.1973,99,14797.5
1410000,167121,1.1469,8.37,0.3500,0.8370,0.0000,0.000472,0.000423,-1.307340,0.002401,0.082984,1.1772,100,14905.3
1420000,168289,1.2651,8.68,0.4400,0.8680,0.0000,0.000464,0.000486,-1.390923,-0.062610,0.082648,1.2550,100,15013.8
1430000,169468,1.1161,8.36,0.3200,0.8360,0.0000,0.000462,0.000478,-1.304607,-0.152559,0.082826,1.1625,100,15122.0
1440000,170644,1.1877,8.38,0.3900,0.8380,0.0000,0.000471,0.000395,-1.276678,0.010707,0.082732,1.1427,100,15230.1
1450000,171821,1.2778,8.71,0.4500,0.8710,0.0000,0.000416,0.000372,-1.370026,-0.106258,0.082582,1.2370,100,15338.2
1460000,172991,1.2522,8.54,0.4400,0.8540,0.0000,0.000378,0.000411,-1.286724,-0.073553,0.082337,1.1524,100,15446.3
1470000,174158,1.2460,8.58,0.4300,0.8580,0.0000,0.000515,0.000502,-1.274227,-0.000427,0.082148,1.1411,100,15554.3
1480000,175325,1.2696,8.62,0.4500,0.8620,0.0000,0.000646,0.000520,-1.299963,0.043156,0.082112,1.1662,101,15662.6
1490000,176489,1.1950,8.46,0.3900,0.8460,0.0000,0.000400,0.000433,-1.311206,-0.145088,0.082022,1.1796,101,15770.7
1500000,177660,1.2151,8.57,0.4000,0.8570,0.0000,0.000380,0.000353,-1.258631,0.195671,0.081417,1.1302,101,15878.7
1510000,178823,1.3333,8.77,0.5000,0.8770,0.0000,0.000417,0.000413,-1.347934,0.271110,0.081956,1.2194,101,15986.7
1520000,179982,1.1643,8.45,0.3600,0.8450,0.0000,0.000452,0.000420,-1.304037,-0.304033,0.081445,1.1583,101,16094.8
1530000,181141,1.2069,8.48,0.4000,0.8480,0.0000,0.000501,0.000439,-1.277570,-0.047986,0.081542,1.1435,102,16202.9
1540000,182303,1.1533,8.44,0.3500,0.8440,0.0000,0.000600,0.000502,-1.306782,-0.054067,0.081889,1.1741,102,16311.1
1550000,183456,1.2115,8.53,0.4000,0.8530,0.0000,0.000377,0.000342,-1.300592,-0.059434,0.081242,1.1667,102,16419.4
1560000,184618,1.1705,8.41,0.3700,0.8410,0.0000,0.000448,0.000439,-1.227460,0.208341,0.082091,1.1006,102,16527.4
1570000,185776,1.3534,8.88,0.5100,0.8880,0.0000,0.000425,0.000422,-1.293155,0.210783,0.081041,1.1686,102,16635.6
1580000,186938,1.2959,8.69,0.4700,0.8690,0.0000,0.000437,0.000470,-1.295823,-0.091338,0.082065,1.1560,102,16743.9
1590000,188098,1.2596,8.62,0.4400,0.8620,0.0000,0.000364,0.000375,-1.325635,0.166189,0.082002,1.1913,102,16852.3
1600000,189260,1.2387,8.61,0.4200,0.8610,0.0000,0.000543,0.000396,-1.287587,-0.171717,0.081551,1.1449,102,16960.5
1610000,190415,1.2842,8.67,0.4600,0.8670,0.0000,0.000453,0.000500,-1.254462,-0.068953,0.081779,1.1194,102,17068.7
1620000,191566,1.2007,8.63,0.3800,0.8630,0.0000,0.000468,0.000482,-1.281015,-0.110805,0.081344,1.1441,102,17177.1
1630000,192732,1.2451,8.57,0.4300,0.8570,0.0000,0.000381,0.000487,-1.283386,-0.171594,0.081287,1.1491,102,17285.2
1640000,193885,1.2332,8.55,0.4200,0.8550,0.0000,0.000461,0.000465,-1.311148,-0.160083,0.081739,1.1730,103,17393.3
1650000,195039,1.2242,8.56,0.4100,0.8560,0.0000,0.000331,0.000440,-1.282647,0.149228,0.081515,1.1511,103,17501.6
1660000,196190,1.2279,8.60,0.4100,0.8600,0.0000,0.000367,0.000476,-1.313159,-0.088041,0.081487,1.1793,103,17609.7
1670000,197353,1.2033,8.55,0.3900,0.8550,0.0000,0.000415,0.000431,-1.312694,-0.162512,0.081662,1.1743,103,17717.9
1680000,198514,1.2524,8.65,0.4300,0.8650,0.0000,0.000474,0.000465,-1.322498,-0.053790,0.081182,1.1871,104,17826.4
